Name,Height,Valuation,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,Sw,PasCrs,TI,CK,CkIn,CkOut,CkStr,PasCmp,PasOff,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Blocks,BlkSh,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,Rec,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,2023
Andrej Kramaric,177.0,12000000.0,CRO,FWMF,Hoffenheim,Bundesliga,30.0,1991,32,30,2707,30.1,0.2,3.09,1.16,37.6,0.06,0.17,15.3,0.2,0.0,0.0,77.5,434.5,98.0,14.6,17.5,83.5,9.63,12.1,79.7,1.89,3.39,55.9,0.3,1.26,1.89,1.36,0.33,2.62,35.1,32.3,2.86,0.43,0.23,0.76,1.76,0.86,0.4,0.07,0.1,0.03,27.2,0.2,1.03,2.79,2.03,0.2,0.1,0.27,0.17,0.03,0.37,0.37,0.0,0.0,0.0,0.0,0.0,0.47,0.33,0.03,0.2,0.23,0.1,0.3,33.3,0.2,0.5,0.03,0.47,0.5,0.96,0.2,0.0,45.2,0.47,4.32,19.6,24.1,5.58,42.3,31.7,177.6,97.6,5.05,1.53,1.0,1.89,1.73,34.7,8.67,0.07,0.0,0.0,0.33,1.06,0.27,0.0,0.0,0.0,5.05,0.66,1.1,37.7,0
Christoph Kramer,191.0,2500000.0,GER,MF,M'Gladbach,Bundesliga,31.0,1991,18,7,748,8.3,0.0,0.36,0.12,33.3,0.0,0.0,14.4,0.0,0.0,0.0,79.2,723.0,213.0,22.7,26.3,86.2,17.6,21.7,81.1,3.61,5.66,63.8,0.0,0.48,3.01,0.6,0.12,4.22,56.3,53.5,2.77,2.17,0.0,0.48,0.6,0.48,0.0,0.0,0.0,0.0,44.6,0.12,2.05,1.2,0.96,0.0,0.0,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98,2.29,2.05,1.33,0.6,1.57,3.86,40.6,2.29,2.17,0.6,1.57,1.69,5.66,2.41,0.12,68.8,3.98,20.4,41.0,10.0,0.72,66.3,37.6,144.3,69.5,2.65,0.24,0.24,0.72,0.72,41.1,0.96,0.12,0.0,0.0,2.29,0.6,0.0,0.0,0.0,0.0,12.9,1.45,1.81,44.4,0
Jean-Philippe Krasso,187.0,1800000.0,FRA,FW,Saint-Étienne,Ligue 1,24.0,1997,16,5,453,5.0,0.2,2.4,0.4,16.7,0.08,0.5,10.5,0.0,0.0,0.0,65.1,194.6,50.2,6.4,8.8,72.7,3.6,5.4,66.7,1.4,3.2,43.8,0.2,0.8,0.8,0.2,0.2,1.8,21.2,19.4,1.8,0.2,0.0,0.4,1.2,0.2,0.0,0.0,0.0,0.0,13.8,0.0,1.0,2.0,1.0,0.0,0.4,0.2,0.4,0.0,0.6,0.4,0.0,0.0,0.2,0.0,0.0,1.2,0.8,0.0,0.8,0.4,0.6,1.8,33.3,1.2,1.4,0.2,1.2,0.0,1.2,0.2,0.0,37.2,0.2,1.8,20.2,17.6,6.2,35.4,26.4,102.6,57.8,2.8,0.6,0.6,2.8,3.2,25.4,6.4,0.0,0.0,0.0,1.8,1.8,0.4,0.0,0.0,0.0,6.6,3.6,4.0,47.4,0
Julian Kristoffersen,198.0,200000.0,NOR,FW,Salernitana,Serie A,25.0,1997,1,0,7,0.1,0.0,10.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,50.0,70.0,50.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,20.0,10.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,20.0,10.0,66.7,0
Toni Kroos,183.0,20000000.0,GER,MF,Real Madrid,La Liga,32.0,1990,28,25,2103,23.4,0.04,1.97,0.51,26.1,0.02,0.08,23.5,0.17,0.0,0.0,91.9,1874.1,536.0,35.0,35.9,97.5,33.8,35.2,95.9,18.6,23.4,79.4,0.13,2.14,11.5,1.75,0.21,8.89,96.5,87.9,8.63,4.44,0.13,6.88,1.32,0.43,3.76,1.54,0.98,0.26,88.7,0.56,0.56,3.59,2.35,1.11,0.09,0.0,0.0,0.04,0.17,0.13,0.04,0.0,0.0,0.0,0.0,1.88,1.32,0.6,0.94,0.34,0.94,1.97,47.8,1.03,0.56,0.17,0.38,0.73,2.61,0.47,0.0,103.5,2.65,21.8,62.0,26.2,1.07,95.6,74.6,315.7,162.6,6.11,1.58,0.09,0.38,0.43,85.0,1.41,0.17,0.0,0.0,0.9,1.79,0.0,0.0,0.0,0.0,5.81,0.38,0.51,42.9,0
Florian Kruger,186.0,1800000.0,GER,FWMF,Arminia,Bundesliga,23.0,1999,27,12,1129,12.5,0.08,1.44,0.4,27.8,0.06,0.2,18.1,0.08,0.0,0.0,68.4,270.5,81.4,9.6,12.1,79.5,5.12,7.52,68.1,1.6,3.12,51.3,0.16,0.96,1.04,1.28,0.4,2.56,24.8,23.6,1.2,0.0,0.08,0.8,1.6,0.72,0.24,0.24,0.0,0.0,17.0,0.16,1.76,1.68,1.6,0.0,0.0,0.08,0.0,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.48,0.4,0.08,0.32,0.08,0.16,0.72,22.2,0.56,1.52,0.08,1.44,0.32,0.8,1.12,0.0,35.0,1.36,5.44,13.8,18.1,3.12,33.8,20.8,105.0,59.4,3.12,1.04,0.72,1.84,1.12,23.4,5.12,0.0,0.0,0.0,0.72,0.96,0.4,0.0,0.08,0.0,5.44,1.12,1.84,37.8,0
Tim Krul,193.0,2000000.0,NED,GK,Norwich City,Premier League,34.0,1988,29,29,2610,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.1,806.0,450.8,3.1,3.17,97.8,10.7,10.8,98.7,11.3,22.4,50.7,0.0,0.07,0.21,0.03,0.0,0.03,36.4,25.1,11.3,3.59,0.03,1.07,0.0,0.0,0.0,0.0,0.0,0.0,25.2,0.07,0.07,0.17,0.1,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.03,0.0,0.03,0.0,0.0,0.0,0.14,39.4,34.0,39.0,0.55,0.03,0.0,28.2,16.8,75.9,42.2,0.0,0.0,0.0,0.0,0.0,17.4,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,5.03,0.0,0.0,0.0,0
Rade Krunic,184.0,9000000.0,BIH,MFFW,Milan,Serie A,28.0,1993,28,15,1416,15.7,0.0,0.64,0.13,20.0,0.0,0.0,15.1,0.0,0.0,0.0,82.6,460.3,111.3,16.9,19.6,86.6,10.3,12.2,83.9,1.78,2.68,66.7,0.06,1.08,2.23,0.83,0.06,2.48,36.9,35.5,1.4,0.57,0.13,0.19,0.51,0.19,0.25,0.0,0.06,0.0,30.4,0.19,0.83,2.42,1.85,0.06,0.06,0.19,0.13,0.13,0.25,0.06,0.0,0.0,0.13,0.0,0.06,2.04,1.4,1.02,0.83,0.19,0.64,2.04,31.3,1.4,1.53,0.13,1.4,1.34,3.38,1.15,0.0,46.6,2.23,8.92,24.8,15.5,1.78,45.2,29.4,139.9,58.9,2.36,0.96,0.06,1.46,0.45,30.1,4.52,0.13,0.0,0.0,1.59,1.97,0.06,0.0,0.0,0.0,7.71,1.85,1.85,50.0,0
Max Kruse,180.0,2500000.0,GER,FWMF,Wolfsburg,Bundesliga,34.0,1988,14,14,1128,12.5,0.56,1.52,0.72,47.4,0.26,0.56,17.1,0.0,0.16,0.16,73.5,534.6,100.5,14.0,17.5,79.9,10.8,13.9,77.6,3.84,6.16,62.3,0.08,1.28,1.6,1.2,0.4,3.2,39.8,38.2,1.68,0.48,0.4,1.6,1.76,0.56,0.0,0.0,0.0,0.0,29.3,0.24,1.76,2.08,1.68,0.0,0.16,0.16,0.08,0.0,0.24,0.16,0.0,0.0,0.0,0.08,0.0,0.72,0.64,0.32,0.4,0.0,0.24,1.12,21.4,0.88,0.56,0.08,0.48,0.48,1.2,0.48,0.0,47.6,0.48,4.32,27.7,18.9,3.36,46.0,33.2,165.4,70.1,3.92,1.52,0.56,2.4,0.64,37.5,6.96,0.0,0.0,0.0,0.32,0.96,0.4,0.08,0.0,0.0,5.12,1.04,1.92,35.1,0
Max Kruse,180.0,2500000.0,GER,FWMF,Union Berlin,Bundesliga,34.0,1988,16,16,1270,14.1,0.35,1.91,0.57,29.6,0.07,0.25,19.5,0.21,0.21,0.21,72.8,504.0,143.8,10.4,12.7,81.6,10.0,12.6,79.7,4.33,7.8,55.5,0.28,1.7,2.55,1.77,0.57,3.62,34.1,29.5,4.61,1.56,0.43,2.2,2.2,0.5,1.42,0.71,0.35,0.0,24.8,0.14,0.99,3.9,2.77,0.35,0.14,0.5,0.07,0.07,0.71,0.5,0.0,0.0,0.21,0.0,0.0,0.43,0.21,0.07,0.07,0.28,0.14,0.85,16.7,0.71,0.64,0.0,0.64,0.64,1.06,0.35,0.0,42.8,0.21,3.48,21.2,20.0,2.55,37.8,26.3,121.4,59.0,3.48,0.85,0.28,2.2,0.99,29.9,5.89,0.07,0.0,0.0,0.35,0.57,0.07,0.0,0.0,0.0,4.89,1.06,2.62,28.8,0
Lukas Kubler,182.0,2300000.0,GER,DF,Freiburg,Bundesliga,29.0,1992,29,27,2327,25.9,0.08,0.5,0.23,46.2,0.15,0.33,15.5,0.0,0.0,0.0,73.0,694.2,224.7,13.6,15.9,85.4,15.7,19.8,79.5,5.25,10.3,51.1,0.0,0.42,2.59,0.93,0.35,3.67,48.0,38.8,9.15,0.31,0.04,0.97,1.31,8.84,0.0,0.0,0.0,0.0,35.0,0.15,1.31,1.08,0.89,0.04,0.0,0.04,0.08,0.04,0.08,0.08,0.0,0.0,0.0,0.0,0.0,2.74,1.24,1.74,0.62,0.39,0.93,1.62,57.1,0.69,1.66,0.35,1.31,2.47,5.21,2.82,0.0,58.8,3.47,17.5,29.6,15.0,1.04,49.8,29.7,156.9,74.2,3.17,1.24,0.15,0.69,0.46,29.7,1.74,0.08,0.0,0.0,1.08,0.93,0.12,0.0,0.0,0.0,8.84,2.16,1.74,55.4,0
Takefusa Kubo,173.0,8250000.0,JPN,FWMF,Mallorca,La Liga,20.0,2001,28,17,1605,17.8,0.06,2.75,0.51,18.4,0.02,0.11,19.8,0.17,0.0,0.0,70.3,330.6,118.7,10.8,13.7,79.4,6.74,9.49,71.0,2.13,3.76,56.7,0.0,1.74,1.63,1.46,0.39,3.54,29.0,26.9,2.08,0.51,0.0,0.73,2.02,0.28,1.07,0.28,0.28,0.06,20.4,0.22,1.24,3.88,2.42,0.34,0.28,0.11,0.67,0.06,0.22,0.17,0.0,0.0,0.0,0.06,0.0,1.57,1.35,0.67,0.73,0.17,0.45,1.69,26.7,1.24,1.8,0.17,1.63,1.12,2.7,0.45,0.0,44.7,0.56,6.46,19.7,22.6,4.16,42.8,33.7,207.9,134.7,7.87,2.19,1.29,2.36,2.36,30.2,4.66,0.22,0.0,0.0,1.07,3.03,0.28,0.0,0.0,0.0,6.46,0.73,1.01,41.9,0
Juraj Kucka,186.0,1800000.0,SVK,MF,Watford,Premier League,35.0,1987,26,22,1920,21.3,0.05,2.16,0.52,23.9,0.02,0.09,19.7,0.14,0.0,0.0,70.0,402.3,121.3,11.4,14.3,79.7,8.12,11.3,72.1,2.68,5.07,52.8,0.05,0.47,1.69,0.38,0.09,2.68,32.7,31.5,1.22,0.38,0.0,0.66,0.47,0.75,0.05,0.0,0.05,0.0,22.9,0.05,1.27,1.74,1.08,0.0,0.23,0.09,0.23,0.09,0.09,0.05,0.0,0.0,0.0,0.05,0.0,3.47,2.21,1.92,1.27,0.28,1.31,3.15,41.8,1.83,1.83,0.42,1.41,2.16,5.63,2.35,0.05,48.7,3.71,14.5,25.2,11.5,1.55,47.5,24.9,120.3,62.1,3.0,0.89,0.19,1.17,1.36,24.6,1.31,0.23,0.05,0.05,2.49,2.3,0.09,0.0,0.05,0.05,11.0,2.58,2.72,48.7,0
Dejan Kulusevski,186.0,45000000.0,SWE,MFFW,Tottenham,Premier League,22.0,2000,18,14,1261,14.0,0.36,1.86,0.64,34.6,0.19,0.56,17.1,0.0,0.0,0.0,83.8,422.0,91.3,16.1,17.4,92.6,9.93,11.7,84.8,1.29,2.14,60.0,0.57,1.86,1.36,1.71,0.5,2.64,33.1,31.7,1.43,0.07,0.0,0.36,1.71,0.21,0.07,0.0,0.0,0.0,27.8,0.07,1.57,3.36,2.5,0.0,0.43,0.36,0.07,0.0,1.0,0.71,0.0,0.21,0.07,0.0,0.0,1.43,1.14,0.64,0.71,0.07,0.43,1.36,31.6,0.93,0.79,0.0,0.79,1.86,3.29,0.07,0.0,45.3,0.29,7.0,20.3,21.0,5.07,43.9,35.4,184.9,105.9,6.71,1.36,1.57,2.0,1.93,32.3,6.79,0.21,0.0,0.0,1.79,1.29,0.29,0.0,0.0,0.0,6.43,0.36,0.93,27.8,0
Dejan Kulusevski,186.0,45000000.0,SWE,FWMF,Juventus,Serie A,22.0,2000,20,5,772,8.6,0.12,2.09,0.7,33.3,0.06,0.17,14.9,0.0,0.0,0.0,80.3,347.8,77.1,12.7,16.0,79.0,7.91,8.6,91.9,1.63,2.09,77.8,0.35,1.16,1.16,1.51,0.35,2.56,28.4,27.8,0.58,0.0,0.12,0.23,1.28,0.35,0.12,0.0,0.0,0.0,22.8,0.12,1.63,2.67,1.74,0.0,0.35,0.23,0.23,0.12,0.58,0.35,0.0,0.23,0.0,0.0,0.0,1.98,1.28,1.16,0.7,0.12,0.81,2.21,36.8,1.4,1.28,0.0,1.28,1.74,3.72,0.23,0.0,45.2,0.58,7.09,19.9,22.7,5.58,44.7,34.2,199.7,114.8,4.53,1.74,0.47,2.67,3.95,30.3,8.49,0.12,0.0,0.0,3.72,1.4,0.35,0.0,0.0,0.0,7.21,1.28,2.56,33.3,0
Marash Kumbulla,191.0,16000000.0,ALB,DF,Roma,Serie A,22.0,2000,17,13,1025,11.4,0.0,0.61,0.26,42.9,0.0,0.0,6.3,0.0,0.0,0.0,86.4,1048.4,291.8,12.7,14.5,87.9,25.8,27.6,93.3,8.77,11.3,77.5,0.0,0.18,1.75,0.0,0.0,2.02,55.4,54.1,1.32,1.23,0.0,1.75,0.09,0.0,0.0,0.0,0.0,0.0,47.9,0.0,1.23,0.35,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.28,1.67,1.23,0.96,0.09,0.88,1.93,45.5,1.05,1.32,0.7,0.61,1.58,3.86,2.63,0.0,64.0,5.79,33.1,33.0,2.11,0.79,62.8,43.1,215.6,129.9,2.46,0.18,0.0,0.09,0.35,44.0,0.09,0.53,0.0,0.0,2.28,0.96,0.0,0.0,0.0,0.0,9.65,2.98,1.67,64.2,0
Fabian Kunze,191.0,1000000.0,GER,MF,Arminia,Bundesliga,23.0,1998,22,13,1260,14.0,0.0,0.79,0.07,9.1,0.0,0.0,25.0,0.0,0.0,0.0,74.6,478.1,126.4,12.2,14.6,83.4,10.1,12.9,77.9,3.5,5.93,59.0,0.0,0.36,2.5,0.57,0.21,2.5,35.4,34.5,0.93,0.71,0.07,0.64,0.5,0.21,0.0,0.0,0.0,0.0,26.4,0.07,1.07,1.07,0.71,0.0,0.14,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.64,1.64,1.07,1.57,0.0,1.07,2.07,51.7,1.0,1.57,0.0,1.57,2.07,4.71,2.29,0.0,47.9,2.43,13.4,29.4,7.43,0.5,47.1,25.1,96.8,47.2,2.36,0.79,0.07,0.36,1.43,23.6,0.79,0.64,0.0,0.0,2.93,1.71,0.0,0.0,0.0,0.0,12.7,3.07,2.43,55.8,0
Enock Kwateng,181.0,3000000.0,FRA,DF,Bordeaux,Ligue 1,25.0,1997,29,22,2002,22.2,0.05,0.32,0.14,42.9,0.14,0.33,15.4,0.0,0.0,0.0,82.7,793.2,353.1,20.6,23.1,89.1,18.7,21.8,86.1,4.59,7.52,61.1,0.0,0.63,3.38,1.08,0.45,5.32,53.8,46.0,7.84,0.99,0.09,0.72,1.22,6.85,0.0,0.0,0.0,0.0,44.5,0.0,0.99,1.22,0.99,0.14,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,1.4,1.31,0.77,0.18,1.04,3.11,33.3,2.07,1.53,0.18,1.35,3.2,5.45,2.66,0.0,64.3,3.83,23.7,34.8,10.3,0.41,56.7,38.8,187.1,120.4,4.55,1.04,0.05,0.77,0.5,38.3,0.81,0.27,0.05,0.05,1.17,0.77,0.05,0.0,0.0,0.0,7.52,1.22,1.04,54.0,0
Grejohn Kyei,187.0,1200000.0,FRA,FW,Clermont Foot,Ligue 1,26.0,1995,14,4,396,4.4,0.0,2.5,0.68,27.3,0.0,0.0,9.4,0.0,0.0,0.0,75.3,225.9,51.4,10.9,12.7,85.7,3.86,5.45,70.8,1.14,2.27,50.0,0.23,2.05,0.91,0.45,0.0,1.14,21.1,18.4,2.73,0.0,0.0,0.23,0.0,0.23,0.0,0.0,0.0,0.0,15.9,0.23,0.23,2.5,2.05,0.0,0.0,0.23,0.23,0.0,0.23,0.23,0.0,0.0,0.0,0.0,0.0,0.45,0.23,0.23,0.0,0.23,0.0,0.45,0.0,0.45,1.59,0.0,1.59,0.0,0.45,0.0,0.0,36.1,0.0,1.36,18.6,16.8,5.91,33.4,23.0,61.1,26.6,1.36,0.23,0.0,5.23,2.5,28.4,7.5,0.23,0.0,0.0,3.18,2.05,0.23,0.0,0.0,0.0,2.05,2.73,2.5,52.2,0
Andrea La Mantia,190.0,1300000.0,ITA,FW,Empoli,Serie A,31.0,1991,18,3,488,5.4,0.37,3.15,0.56,17.6,0.12,0.67,9.8,0.0,0.0,0.0,71.4,165.9,39.6,8.52,10.7,79.3,3.33,5.37,62.1,0.37,0.56,66.7,0.0,1.3,0.74,0.19,0.0,2.04,18.1,18.0,0.19,0.0,0.0,0.19,0.74,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.37,2.04,1.67,0.0,0.0,0.19,0.19,0.0,0.19,0.0,0.0,0.0,0.0,0.19,0.0,0.37,0.19,0.0,0.0,0.37,0.0,0.37,0.0,0.37,0.56,0.19,0.37,0.37,0.74,1.11,0.0,28.9,1.11,2.04,11.9,15.6,6.11,28.7,13.9,48.5,14.6,1.11,0.19,0.19,2.59,1.48,22.8,6.48,0.0,0.0,0.0,1.3,1.67,0.56,0.19,0.0,0.0,2.96,6.11,3.7,62.3,0
Gaetan Laborde,181.0,17000000.0,FRA,FW,Rennes,Ligue 1,28.0,1994,34,32,2729,30.3,0.4,2.74,1.06,38.6,0.12,0.31,11.8,0.0,0.07,0.07,66.0,218.0,45.2,8.12,10.9,74.8,4.75,7.72,61.5,1.06,1.58,66.7,0.26,1.12,0.83,0.96,0.33,1.49,21.7,20.1,1.58,0.03,0.07,0.26,1.29,0.07,0.03,0.03,0.0,0.0,14.3,0.13,1.06,2.41,1.82,0.03,0.07,0.4,0.03,0.07,0.59,0.46,0.0,0.03,0.1,0.0,0.0,0.73,0.5,0.13,0.26,0.33,0.07,0.69,9.5,0.63,1.02,0.1,0.92,0.56,1.29,0.63,0.0,32.4,0.76,2.54,14.9,16.7,5.91,30.7,17.5,80.8,45.3,2.71,0.83,0.56,2.51,1.19,22.8,7.49,0.03,0.0,0.0,1.16,0.69,0.69,0.0,0.0,0.0,4.13,2.9,4.59,38.8,0
Gaetan Laborde,181.0,17000000.0,FRA,FW,Montpellier,Ligue 1,28.0,1994,4,4,341,3.8,0.79,3.42,1.32,38.5,0.23,0.6,15.7,0.0,0.0,0.0,62.9,255.0,81.3,9.21,13.7,67.3,4.21,6.84,61.5,1.58,2.11,75.0,0.0,1.05,1.05,0.79,0.53,1.58,25.5,25.0,0.53,0.0,0.0,0.26,1.32,0.53,0.0,0.0,0.0,0.0,16.1,0.0,1.32,2.11,1.32,0.0,0.26,0.26,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.26,0.26,0.0,0.53,0.26,0.79,33.3,0.53,0.79,0.0,0.79,1.05,1.84,2.11,0.0,37.6,1.58,6.05,18.4,15.8,3.95,37.1,18.9,118.7,78.9,4.47,1.84,0.0,2.63,0.79,26.8,7.63,0.26,0.0,0.0,0.79,0.79,0.0,0.0,0.0,0.0,5.0,3.68,4.21,46.7,0
Alexandre Lacazette,175.0,15000000.0,FRA,FWMF,Arsenal,Premier League,31.0,1991,30,20,1782,19.8,0.2,2.17,0.61,27.9,0.05,0.17,14.8,0.05,0.1,0.15,76.8,242.9,50.2,11.0,13.4,81.6,4.39,6.01,73.1,1.06,1.62,65.6,0.35,1.21,1.52,1.01,0.05,1.87,23.0,22.4,0.66,0.05,0.15,0.3,0.35,0.05,0.0,0.0,0.0,0.0,17.7,0.15,0.51,3.28,2.17,0.0,0.35,0.2,0.45,0.1,0.45,0.3,0.0,0.0,0.05,0.05,0.05,1.31,0.96,0.35,0.66,0.3,0.35,0.76,46.7,0.4,0.66,0.1,0.56,0.66,1.97,0.3,0.0,33.5,0.3,3.74,15.5,16.3,5.4,32.8,21.4,79.7,42.8,2.32,0.66,0.4,2.17,1.36,25.2,6.52,0.0,0.0,0.0,1.87,1.82,0.3,0.2,0.0,0.0,3.79,1.11,3.43,24.4,0
Tom Lacoux,182.0,800000.0,FRA,DFMF,Bordeaux,Ligue 1,20.0,2002,13,11,907,10.1,0.0,0.2,0.0,0.0,0.0,0.0,29.3,0.0,0.0,0.0,78.3,564.1,175.3,14.8,16.7,88.2,13.2,15.6,84.2,3.07,5.74,53.4,0.0,0.2,0.89,0.2,0.0,1.58,40.7,34.8,5.94,0.4,0.1,1.19,0.3,5.54,0.0,0.0,0.0,0.0,31.9,0.1,1.98,1.19,0.59,0.1,0.0,0.0,0.2,0.3,0.3,0.1,0.1,0.0,0.0,0.0,0.1,3.07,1.88,1.78,1.09,0.2,1.58,3.56,44.4,1.98,1.88,0.3,1.58,1.88,4.95,2.08,0.1,51.2,3.56,17.7,28.0,7.92,0.1,45.2,28.3,99.3,42.8,1.58,0.79,0.0,0.89,1.19,26.9,0.89,0.5,0.0,0.0,1.98,0.89,0.0,0.0,0.0,0.0,8.51,0.89,1.58,36.0,0
Lenny Lacroix,186.0,1000000.0,FRA,DF,Metz,Ligue 1,19.0,2003,3,2,200,2.2,0.0,0.91,0.0,0.0,0.0,0.0,8.6,0.0,0.0,0.0,72.4,542.3,254.1,5.91,7.27,81.3,14.5,17.3,84.2,4.09,8.18,50.0,0.45,0.45,1.82,0.0,0.0,2.73,34.5,32.7,1.82,1.82,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.36,0.91,0.45,0.0,0.0,0.45,0.0,0.0,0.45,0.0,0.0,0.0,0.45,0.0,0.0,4.09,2.73,2.73,1.36,0.0,0.91,2.73,33.3,1.82,2.27,0.45,1.82,6.36,10.5,4.09,0.0,50.5,5.0,28.2,24.1,1.36,0.91,48.6,20.0,111.4,69.5,1.36,0.45,0.0,0.0,0.45,24.5,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,5.91,4.09,2.73,60.0,0
Maxence Lacroix,190.0,20000000.0,FRA,DF,Wolfsburg,Bundesliga,22.0,2000,29,29,2491,27.7,0.0,0.65,0.11,16.7,0.0,0.0,12.7,0.0,0.0,0.0,82.1,1045.0,357.4,10.3,11.9,86.9,24.5,27.2,90.2,9.82,14.2,69.0,0.0,0.25,3.07,0.36,0.04,3.25,54.6,52.3,2.27,2.24,0.04,1.44,0.18,0.04,0.0,0.0,0.0,0.0,44.8,0.25,0.94,0.79,0.61,0.04,0.0,0.07,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31,0.94,1.55,0.61,0.14,0.87,1.44,60.0,0.58,1.99,0.54,1.44,4.04,6.35,5.13,0.07,68.7,11.6,40.1,30.2,3.36,0.94,66.9,42.7,257.8,139.6,2.64,0.58,0.04,0.36,0.4,41.1,0.43,0.18,0.11,0.04,1.37,1.05,0.04,0.0,0.04,0.04,10.4,3.61,1.95,64.9,0
Alban Lafont,196.0,16000000.0,FRA,GK,Nantes,Ligue 1,23.0,1999,38,38,3420,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,627.9,447.9,2.16,2.18,98.8,7.47,7.66,97.6,8.26,19.4,42.5,0.0,0.0,0.45,0.0,0.0,0.0,29.3,19.4,9.95,2.42,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,17.9,0.05,0.05,0.05,0.03,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.03,0.0,0.03,0.0,0.0,0.05,0.0,33.0,28.2,32.9,0.11,0.0,0.0,23.2,13.5,58.8,26.8,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.08,0.0,0.0,0.03,0.08,0.0,0.0,0.03,0.0,4.5,0.0,0.0,0.0,0
Victor Laguardia,183.0,2000000.0,ESP,DF,Alavés,La Liga,32.0,1989,34,34,3042,33.8,0.09,0.41,0.15,35.7,0.21,0.6,8.6,0.0,0.0,0.0,75.4,716.8,279.7,5.36,6.69,80.1,13.4,15.7,85.3,8.25,13.1,63.0,0.06,0.06,2.25,0.15,0.0,2.22,36.0,33.4,2.54,2.49,0.0,2.37,0.06,0.03,0.0,0.0,0.0,0.0,27.1,0.18,0.5,0.21,0.09,0.09,0.0,0.03,0.0,0.0,0.06,0.0,0.03,0.0,0.03,0.0,0.0,1.09,0.5,0.8,0.3,0.0,0.53,0.98,54.5,0.44,1.72,0.71,1.01,1.27,2.37,4.88,0.06,45.2,6.86,24.1,21.8,0.95,0.53,42.8,19.9,77.0,35.5,0.62,0.0,0.0,0.18,0.03,22.4,0.06,0.27,0.0,0.0,0.8,0.21,0.12,0.0,0.0,0.0,10.4,2.49,1.66,60.0,0
